列號	月份	日期	主題	來源URL_list	字幕_list	目標GitHub路徑	jsdelivr_URL	狀態
2			探索孩子的科學與語言之旅	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/unknown87_carousel/row02_unknown_d00_card1.jpg	探索孩子的科學與語言之旅	full/9x16//unknown_r2_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16//unknown_r2_v2.mp4	待跨
17	jul	1	七月超能科學派｜Day 1：物理學入門	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row17_jul_d01_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row17_jul_d01_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row17_jul_d01_card3.jpg	七月超能科學派｜Day 1：物理學入門|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d01_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d01_v2.mp4	待跨
18	jul	2	七月超能科學派｜Day 2：什麼是力？推與拉	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row18_jul_d02_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row18_jul_d02_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row18_jul_d02_card3.jpg	七月超能科學派｜Day 2：什麼是力？推與拉|【今天孩子會做什麼】|磁鐵推拉拔河賽、設計推拉障礙課程。	full/9x16/jul/jul_d02_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d02_v2.mp4	待跨
19	jul	3	七月超能科學派｜Day 3：速度與運動	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row19_jul_d03_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row19_jul_d03_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row19_jul_d03_card3.jpg	七月超能科學派｜Day 3：速度與運動|【今天孩子會做什麼】|斜坡上滾小車比速度、畫運動軌跡圖、做運動圖表海報。	full/9x16/jul/jul_d03_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d03_v2.mp4	待跨
20	jul	4	七月超能科學派｜Day 4：什麼是能量？	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row20_jul_d04_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row20_jul_d04_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row20_jul_d04_card3.jpg	七月超能科學派｜Day 4：什麼是能量？|【今天孩子會做什麼】|光與聲音實驗、做橡皮筋動力車、自製音樂搖搖樂。	full/9x16/jul/jul_d04_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d04_v2.mp4	待跨
21	jul	5	七月超能科學派｜Day 5：什麼幫助我們運動？簡單機械	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row21_jul_d05_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row21_jul_d05_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row21_jul_d05_card3.jpg	七月超能科學派｜Day 5：什麼幫助我們運動？簡單機械|【今天孩子會做什麼】|槓桿與滑輪挑戰、製作迷你投石器、做旋轉陀螺。	full/9x16/jul/jul_d05_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d05_v2.mp4	待跨
22	jul	6	七月超能科學派｜Day 6：化學入門	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row22_jul_d06_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row22_jul_d06_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row22_jul_d06_card3.jpg	七月超能科學派｜Day 6：化學入門|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d06_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d06_v2.mp4	待跨
23	jul	7	七月超能科學派｜Day 7：什麼是密度？	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row23_jul_d07_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row23_jul_d07_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row23_jul_d07_card3.jpg	七月超能科學派｜Day 7：什麼是密度？|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d07_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d07_v2.mp4	待跨
24	jul	8	七月超能科學派｜Day 8：混合與溶液	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row24_jul_d08_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row24_jul_d08_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row24_jul_d08_card3.jpg	七月超能科學派｜Day 8：混合與溶液|【今天孩子會做什麼】|鹽水 vs 糖水實驗、做溶解賽車（誰先消失）。	full/9x16/jul/jul_d08_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d08_v2.mp4	待跨
25	jul	9	七月超能科學派｜Day 9：什麼是化學反應？	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row25_jul_d09_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row25_jul_d09_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row25_jul_d09_card3.jpg	七月超能科學派｜Day 9：什麼是化學反應？|【今天孩子會做什麼】|小蘇打加醋的火山爆發、製作會起泡的反應怪獸。	full/9x16/jul/jul_d09_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d09_v2.mp4	待跨
26	jul	10	七月超能科學派｜Day 10：彩色化學：酸鹼世界	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row26_jul_d10_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row26_jul_d10_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row26_jul_d10_card3.jpg	七月超能科學派｜Day 10：彩色化學：酸鹼世界|【今天孩子會做什麼】|彩虹牛奶實驗、用石蕊試紙測家裡的飲料是酸是鹼。	full/9x16/jul/jul_d10_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d10_v2.mp4	待跨
27	jul	11	七月超能科學派｜Day 11：地球科學入門	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row27_jul_d11_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row27_jul_d11_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row27_jul_d11_card3.jpg	七月超能科學派｜Day 11：地球科學入門|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d11_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d11_v2.mp4	待跨
28	jul	12	七月超能科學派｜Day 12：什麼是岩石？	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row28_jul_d12_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row28_jul_d12_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row28_jul_d12_card3.jpg	七月超能科學派｜Day 12：什麼是岩石？|【今天孩子會做什麼】|用釘子和硬幣做岩石刮痕測試、做石頭家族漫畫。	full/9x16/jul/jul_d12_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d12_v2.mp4	待跨
29	jul	13	七月超能科學派｜Day 13：什麼是天氣？	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row29_jul_d13_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row29_jul_d13_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row29_jul_d13_card3.jpg	七月超能科學派｜Day 13：什麼是天氣？|【今天孩子會做什麼】|在玻璃瓶裡造雨、製作天氣圖表、玩天氣配對卡。	full/9x16/jul/jul_d13_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d13_v2.mp4	待跨
30	jul	14	七月超能科學派｜Day 14：什麼是水循環？	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row30_jul_d14_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row30_jul_d14_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row30_jul_d14_card3.jpg	七月超能科學派｜Day 14：什麼是水循環？|【今天孩子會做什麼】|袋裝水循環貼窗戶觀察、追蹤水滴的旅行軌跡。	full/9x16/jul/jul_d14_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d14_v2.mp4	待跨
31	jul	15	七月超能科學派｜Day 15：自然災害與防護	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row31_jul_d15_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row31_jul_d15_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row31_jul_d15_card3.jpg	七月超能科學派｜Day 15：自然災害與防護|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d15_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d15_v2.mp4	待跨
32	jul	16	七月超能科學派｜Day 16：天文學入門	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row32_jul_d16_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row32_jul_d16_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row32_jul_d16_card3.jpg	七月超能科學派｜Day 16：天文學入門|【今天孩子會做什麼】|雙筒望遠鏡觀星、製作太空知識卡、銀河瓶手作。	full/9x16/jul/jul_d16_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d16_v2.mp4	待跨
33	jul	17	七月超能科學派｜Day 17：太陽系的行星	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row33_jul_d17_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row33_jul_d17_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row33_jul_d17_card3.jpg	七月超能科學派｜Day 17：太陽系的行星|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d17_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d17_v2.mp4	待跨
34	jul	18	七月超能科學派｜Day 18：什麼是月亮？月相之旅	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row34_jul_d18_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row34_jul_d18_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row34_jul_d18_card3.jpg	七月超能科學派｜Day 18：什麼是月亮？月相之旅|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d18_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d18_v2.mp4	待跨
35	jul	19	七月超能科學派｜Day 19：星星與星座	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row35_jul_d19_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row35_jul_d19_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row35_jul_d19_card3.jpg	七月超能科學派｜Day 19：星星與星座|【今天孩子會做什麼】|製作閃閃星空瓶、做星座觀察器、畫自己最愛的夜空。	full/9x16/jul/jul_d19_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d19_v2.mp4	待跨
36	jul	20	七月超能科學派｜Day 20：探訪太空：成果展	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row36_jul_d20_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row36_jul_d20_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/jul87_carousel/row36_jul_d20_card3.jpg	七月超能科學派｜Day 20：探訪太空：成果展|【今天孩子會做什麼】|孩子親手玩、不只看老師示範。	full/9x16/jul/jul_d20_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/jul/jul_d20_v2.mp4	待跨
37	aug	1	八月謎案追查隊｜Day 1：偵探入門	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row37_aug_d01_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row37_aug_d01_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row37_aug_d01_card3.jpg	八月謎案追查隊｜Day 1：偵探入門|【今天偵探會破解什麼謎案】|製作偵探徽章與帽子、認識什麼是鑑識科學。	full/9x16/aug/aug_d01_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d01_v2.mp4	待跨
38	aug	2	八月謎案追查隊｜Day 2：指紋採集	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row38_aug_d02_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row38_aug_d02_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row38_aug_d02_card3.jpg	八月謎案追查隊｜Day 2：指紋採集|【今天偵探會破解什麼謎案】|每個孩子都是真正的小偵探。	full/9x16/aug/aug_d02_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d02_v2.mp4	待跨
39	aug	3	八月謎案追查隊｜Day 3：唇印鑑識	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row39_aug_d03_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row39_aug_d03_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row39_aug_d03_card3.jpg	八月謎案追查隊｜Day 3：唇印鑑識|【今天偵探會破解什麼謎案】|唇印實驗、認識常見唇印圖案、做唇印偵探卡。	full/9x16/aug/aug_d03_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d03_v2.mp4	待跨
40	aug	4	八月謎案追查隊｜Day 4：毛髮樣本	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row40_aug_d04_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row40_aug_d04_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row40_aug_d04_card3.jpg	八月謎案追查隊｜Day 4：毛髮樣本|【今天偵探會破解什麼謎案】|毛髮證據實驗室、用顯微鏡看毛髮結構、毛髮生物學。	full/9x16/aug/aug_d04_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d04_v2.mp4	待跨
41	aug	5	八月謎案追查隊｜Day 5：布料與紙張纖維	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row41_aug_d05_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row41_aug_d05_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row41_aug_d05_card3.jpg	八月謎案追查隊｜Day 5：布料與紙張纖維|【今天偵探會破解什麼謎案】|毛髮 vs 纖維分析挑戰、辨認不同材質的纖維。	full/9x16/aug/aug_d05_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d05_v2.mp4	待跨
42	aug	6	八月謎案追查隊｜Day 6：齒痕鑑定	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row42_aug_d06_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row42_aug_d06_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row42_aug_d06_card3.jpg	八月謎案追查隊｜Day 6：齒痕鑑定|【今天偵探會破解什麼謎案】|每個孩子都是真正的小偵探。	full/9x16/aug/aug_d06_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d06_v2.mp4	待跨
43	aug	7	八月謎案追查隊｜Day 7：骨骼辨識	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row43_aug_d07_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row43_aug_d07_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row43_aug_d07_card3.jpg	八月謎案追查隊｜Day 7：骨骼辨識|【今天偵探會破解什麼謎案】|從骨頭長度推算身高、認識人體骨骼結構。	full/9x16/aug/aug_d07_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d07_v2.mp4	待跨
44	aug	8	八月謎案追查隊｜Day 8：腳印與身高	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row44_aug_d08_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row44_aug_d08_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row44_aug_d08_card3.jpg	八月謎案追查隊｜Day 8：腳印與身高|【今天偵探會破解什麼謎案】|每個孩子都是真正的小偵探。	full/9x16/aug/aug_d08_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d08_v2.mp4	待跨
45	aug	9	八月謎案追查隊｜Day 9：DNA 檢測	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row45_aug_d09_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row45_aug_d09_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row45_aug_d09_card3.jpg	八月謎案追查隊｜Day 9：DNA 檢測|【今天偵探會破解什麼謎案】|從口腔細胞萃取自己的 DNA（用鹽水和洗碗精）。	full/9x16/aug/aug_d09_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d09_v2.mp4	待跨
46	aug	10	八月謎案追查隊｜Day 10：熱量損失	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row46_aug_d10_card1.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row46_aug_d10_card2.jpg,https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/aug84_carousel/row46_aug_d10_card3.jpg	八月謎案追查隊｜Day 10：熱量損失|【今天偵探會破解什麼謎案】|熱咖啡謎案、用溫度計調查物體冷卻速度。	full/9x16/aug/aug_d10_v2.mp4	https://cdn.jsdelivr.net/gh/miyutang1980/xinguang-assets@main/full/9x16/aug/aug_d10_v2.mp4	待跨
